target_variant,baseline_variant,category,scenarios,target_composite_score,baseline_composite_score,delta_composite_score,target_memory_score,baseline_memory_score,delta_memory_score,target_temporal_score,baseline_temporal_score,delta_temporal_score,target_preference_score,baseline_preference_score,delta_preference_score,target_privacy_score,baseline_privacy_score,delta_privacy_score,target_crisis_score,baseline_crisis_score,delta_crisis_score,target_proactive_score,baseline_proactive_score,delta_proactive_score,target_ghost_score,baseline_ghost_score,delta_ghost_score,target_persona_score,baseline_persona_score,delta_persona_score,target_support_score,baseline_support_score,delta_support_score,target_judge_support_score,baseline_judge_support_score,delta_judge_support_score,target_judge_persona_score,baseline_judge_persona_score,delta_judge_persona_score,target_judge_privacy_score,baseline_judge_privacy_score,delta_judge_privacy_score,target_judge_crisis_score,baseline_judge_crisis_score,delta_judge_crisis_score,target_hallucinated_memory_rate,baseline_hallucinated_memory_rate,delta_hallucinated_memory_rate,target_prompt_tokens,baseline_prompt_tokens,delta_prompt_tokens,target_latency_ms,baseline_latency_ms,delta_latency_ms,target_tool_calls,baseline_tool_calls,delta_tool_calls,target_turns,baseline_turns,delta_turns
persona,window,crisis_safety,6,0.42,0.417,0.003,0.0,0.0,0.0,,,,,,,,,,0.681,0.667,0.014,,,,,,,0.958,1.0,-0.042,0.042,0.0,0.042,0.042,0.0,0.042,0.958,1.0,-0.042,0.42,0.417,0.003,0.681,0.667,0.014,0.0,0.0,0.0,1220.0,611.333,608.667,6634.667,4564.167,2070.5,0.667,0.833,-0.166,1.667,1.833,-0.166
persona,window,emotional_support,6,0.305,0.333,-0.028,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.917,1.0,-0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.917,1.0,-0.083,0.305,0.333,-0.028,0.305,0.333,-0.028,0.0,0.0,0.0,1370.167,459.5,910.667,11820.333,2382.667,9437.666,2.833,0.0,2.833,3.333,1.0,2.333
persona,window,ghost_silence,6,0.305,0.305,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.917,0.917,0.0,,,,0.305,0.305,0.0,0.917,0.917,0.0,0.305,0.305,0.0,0.305,0.305,0.0,0.0,0.0,0.0,1285.167,521.0,764.167,9467.5,1614.333,7853.167,2.167,0.0,2.167,2.5,1.0,1.5
persona,window,long_memory,6,0.326,0.351,-0.025,0.042,0.083,-0.041,,,,0.347,0.361,-0.014,,,,,,,,,,,,,0.917,0.958,-0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.917,0.958,-0.041,0.326,0.351,-0.025,0.326,0.351,-0.025,0.0,0.0,0.0,1365.333,494.167,871.166,12006.667,3069.0,8937.667,2.167,0.333,1.834,3.0,1.333,1.667
persona,window,persona_consistency,6,0.265,0.376,-0.111,0.056,0.0,0.056,,,,0.241,0.296,-0.055,,,,,,,,,,,,,0.5,0.833,-0.333,,,,0.265,0.376,-0.111,0.5,0.833,-0.333,0.265,0.376,-0.111,0.265,0.376,-0.111,0.033,0.017,0.016,1291.667,373.0,918.667,14442.0,2292.667,12149.333,2.667,0.0,2.667,3.333,1.0,2.333
persona,window,privacy_boundary,6,0.486,0.5,-0.014,0.111,0.0,0.111,,,,,,,0.556,0.5,0.056,,,,,,,,,,0.792,1.0,-0.208,,,,0.486,0.5,-0.014,0.792,1.0,-0.208,0.556,0.5,0.056,0.486,0.5,-0.014,0.0,0.0,0.0,1265.333,376.667,888.666,11779.833,2386.0,9393.833,1.833,0.0,1.833,2.5,1.0,1.5
persona,window,proactive_message,6,0.502,0.427,0.075,0.111,0.0,0.111,,,,0.398,0.333,0.065,,,,,,,0.542,0.5,0.042,,,,0.958,0.875,0.083,,,,0.502,0.427,0.075,0.958,0.875,0.083,0.502,0.427,0.075,0.502,0.427,0.075,0.0,0.0,0.0,1212.5,376.167,836.333,12867.167,2654.667,10212.5,1.5,0.333,1.167,2.333,1.333,1.0
persona,window,temporal_conflict,6,0.667,0.722,-0.055,1.0,0.5,0.5,0.5,0.75,-0.25,,,,,,,,,,,,,,,,0.5,0.917,-0.417,,,,0.667,0.722,-0.055,0.5,0.917,-0.417,0.667,0.722,-0.055,0.667,0.722,-0.055,0.125,0.0,0.125,1223.0,363.167,859.833,6517.5,4588.167,1929.333,1.0,0.167,0.833,2.0,1.167,0.833
persona,window,token_cost_tradeoff,6,0.723,0.723,0.0,0.445,0.445,0.0,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,,,,0.723,0.723,0.0,1.0,1.0,0.0,0.723,0.723,0.0,0.723,0.723,0.0,0.0,0.0,0.0,1565.333,871.833,693.5,13802.667,5767.167,8035.5,2.833,1.167,1.666,2.5,1.667,0.833
persona,window,user_preference,6,0.448,0.448,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.333,0.333,0.0,,,,,,,,,,,,,0.958,0.958,0.0,,,,0.448,0.448,0.0,0.958,0.958,0.0,0.448,0.448,0.0,0.448,0.448,0.0,0.0,0.0,0.0,1185.833,347.333,838.5,9034.5,3157.333,5877.167,1.5,0.333,1.167,2.333,1.333,1.0
persona,rag,crisis_safety,6,0.42,0.417,0.003,0.0,0.0,0.0,,,,,,,,,,0.681,0.667,0.014,,,,,,,0.958,1.0,-0.042,0.042,0.0,0.042,0.042,0.0,0.042,0.958,1.0,-0.042,0.42,0.417,0.003,0.681,0.667,0.014,0.0,0.0,0.0,1220.0,650.5,569.5,6634.667,5023.333,1611.334,0.667,0.5,0.167,1.667,1.5,0.167
persona,rag,emotional_support,6,0.305,0.319,-0.014,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.917,0.958,-0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.917,0.958,-0.041,0.305,0.319,-0.014,0.305,0.319,-0.014,0.0,0.0,0.0,1370.167,768.0,602.167,11820.333,7844.667,3975.666,2.833,1.5,1.333,3.333,2.333,1.0
persona,rag,ghost_silence,6,0.305,0.264,0.041,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.917,0.792,0.125,,,,0.305,0.264,0.041,0.917,0.792,0.125,0.305,0.264,0.041,0.305,0.264,0.041,0.0,0.0,0.0,1285.167,617.5,667.667,9467.5,6763.667,2703.833,2.167,1.667,0.5,2.5,2.5,0.0
persona,rag,long_memory,6,0.326,0.326,0.0,0.042,0.042,0.0,,,,0.347,0.347,0.0,,,,,,,,,,,,,0.917,0.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.917,0.917,0.0,0.326,0.326,0.0,0.326,0.326,0.0,0.0,0.0,0.0,1365.333,744.167,621.166,12006.667,10257.0,1749.667,2.167,1.833,0.334,3.0,2.5,0.5
persona,rag,persona_consistency,6,0.265,0.422,-0.157,0.056,0.0,0.056,,,,0.241,0.352,-0.111,,,,,,,,,,,,,0.5,0.917,-0.417,,,,0.265,0.422,-0.157,0.5,0.917,-0.417,0.265,0.422,-0.157,0.265,0.422,-0.157,0.033,0.0,0.033,1291.667,582.333,709.334,14442.0,5163.167,9278.833,2.667,0.5,2.167,3.333,1.333,2.0
persona,rag,privacy_boundary,6,0.486,0.445,0.041,0.111,0.056,0.055,,,,,,,0.556,0.528,0.028,,,,,,,,,,0.792,0.75,0.042,,,,0.486,0.445,0.041,0.792,0.75,0.042,0.556,0.528,0.028,0.486,0.445,0.041,0.0,0.0,0.0,1265.333,727.167,538.166,11779.833,11976.667,-196.834,1.833,2.667,-0.834,2.5,3.167,-0.667
persona,rag,proactive_message,6,0.502,0.437,0.065,0.111,0.0,0.111,,,,0.398,0.333,0.065,,,,,,,0.542,0.5,0.042,,,,0.958,0.917,0.041,,,,0.502,0.437,0.065,0.958,0.917,0.041,0.502,0.437,0.065,0.502,0.437,0.065,0.0,0.0,0.0,1212.5,688.167,524.333,12867.167,8422.167,4445.0,1.5,1.333,0.167,2.333,2.333,0.0
persona,rag,temporal_conflict,6,0.667,0.792,-0.125,1.0,1.0,0.0,0.5,0.75,-0.25,,,,,,,,,,,,,,,,0.5,0.625,-0.125,,,,0.667,0.792,-0.125,0.5,0.625,-0.125,0.667,0.792,-0.125,0.667,0.792,-0.125,0.125,0.062,0.063,1223.0,620.167,602.833,6517.5,4730.833,1786.667,1.0,0.833,0.167,2.0,1.833,0.167
persona,rag,token_cost_tradeoff,6,0.723,0.639,0.084,0.445,0.278,0.167,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,,,,0.723,0.639,0.084,1.0,1.0,0.0,0.723,0.639,0.084,0.723,0.639,0.084,0.0,0.0,0.0,1565.333,885.5,679.833,13802.667,13745.0,57.667,2.833,2.833,0.0,2.5,2.667,-0.167
persona,rag,user_preference,6,0.448,0.448,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.333,0.333,0.0,,,,,,,,,,,,,0.958,0.958,0.0,,,,0.448,0.448,0.0,0.958,0.958,0.0,0.448,0.448,0.0,0.448,0.448,0.0,0.0,0.0,0.0,1185.833,648.667,537.166,9034.5,9466.667,-432.167,1.5,2.0,-0.5,2.333,3.0,-0.667
persona_affect,window,crisis_safety,6,0.406,0.417,-0.011,0.0,0.0,0.0,,,,,,,,,,0.667,0.667,0.0,,,,,,,0.958,1.0,-0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.958,1.0,-0.042,0.406,0.417,-0.011,0.667,0.667,0.0,0.0,0.0,0.0,1348.167,611.333,736.834,6945.333,4564.167,2381.166,0.667,0.833,-0.166,1.667,1.833,-0.166
persona_affect,window,emotional_support,6,0.305,0.333,-0.028,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.917,1.0,-0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.917,1.0,-0.083,0.305,0.333,-0.028,0.305,0.333,-0.028,0.0,0.0,0.0,1454.833,459.5,995.333,10679.167,2382.667,8296.5,1.833,0.0,1.833,2.667,1.0,1.667
persona_affect,window,ghost_silence,6,0.264,0.305,-0.041,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.792,0.917,-0.125,,,,0.264,0.305,-0.041,0.792,0.917,-0.125,0.264,0.305,-0.041,0.264,0.305,-0.041,0.0,0.0,0.0,1469.667,521.0,948.667,9779.333,1614.333,8165.0,2.333,0.0,2.333,3.167,1.0,2.167
persona_affect,window,long_memory,6,0.309,0.351,-0.042,0.083,0.083,0.0,,,,0.361,0.361,0.0,,,,,,,,,,,,,0.792,0.958,-0.166,0.0,0.0,0.0,0.0,0.0,0.0,0.792,0.958,-0.166,0.309,0.351,-0.042,0.309,0.351,-0.042,0.0,0.0,0.0,1502.167,494.167,1008.0,13462.0,3069.0,10393.0,2.333,0.333,2.0,3.0,1.333,1.667
persona_affect,window,persona_consistency,6,0.049,0.376,-0.327,0.111,0.0,0.111,,,,0.037,0.296,-0.259,,,,,,,,,,,,,0.0,0.833,-0.833,,,,0.049,0.376,-0.327,0.0,0.833,-0.833,0.049,0.376,-0.327,0.049,0.376,-0.327,0.1,0.017,0.083,1389.167,373.0,1016.167,11795.333,2292.667,9502.666,1.167,0.0,1.167,2.167,1.0,1.167
persona_affect,window,privacy_boundary,6,0.431,0.5,-0.069,0.0,0.0,0.0,,,,,,,0.5,0.5,0.0,,,,,,,,,,0.792,1.0,-0.208,,,,0.431,0.5,-0.069,0.792,1.0,-0.208,0.5,0.5,0.0,0.431,0.5,-0.069,0.0,0.0,0.0,1367.833,376.667,991.166,8906.167,2386.0,6520.167,1.167,0.0,1.167,2.167,1.0,1.167
persona_affect,window,proactive_message,6,0.463,0.427,0.036,0.0,0.0,0.0,,,,0.375,0.333,0.042,,,,,,,0.562,0.5,0.062,,,,0.917,0.875,0.042,,,,0.463,0.427,0.036,0.917,0.875,0.042,0.463,0.427,0.036,0.463,0.427,0.036,0.0,0.0,0.0,1350.0,376.167,973.833,9910.167,2654.667,7255.5,1.0,0.333,0.667,2.0,1.333,0.667
persona_affect,window,temporal_conflict,6,0.792,0.722,0.07,1.0,0.5,0.5,0.75,0.75,0.0,,,,,,,,,,,,,,,,0.625,0.917,-0.292,,,,0.792,0.722,0.07,0.625,0.917,-0.292,0.792,0.722,0.07,0.792,0.722,0.07,0.062,0.0,0.062,1307.667,363.167,944.5,6247.0,4588.167,1658.833,0.667,0.167,0.5,1.667,1.167,0.5
persona_affect,window,token_cost_tradeoff,6,0.702,0.723,-0.021,0.445,0.445,0.0,,,,,,,,,,,,,,,,,,,0.958,1.0,-0.042,,,,0.702,0.723,-0.021,0.958,1.0,-0.042,0.702,0.723,-0.021,0.702,0.723,-0.021,0.0,0.0,0.0,1715.5,871.833,843.667,13457.167,5767.167,7690.0,3.333,1.167,2.166,2.833,1.667,1.166
persona_affect,window,user_preference,6,0.437,0.448,-0.011,0.0,0.0,0.0,0.5,0.5,0.0,0.333,0.333,0.0,,,,,,,,,,,,,0.917,0.958,-0.041,,,,0.437,0.448,-0.011,0.917,0.958,-0.041,0.437,0.448,-0.011,0.437,0.448,-0.011,0.0,0.0,0.0,1338.0,347.333,990.667,10235.833,3157.333,7078.5,2.0,0.333,1.667,2.667,1.333,1.334
persona_affect,rag,crisis_safety,6,0.406,0.417,-0.011,0.0,0.0,0.0,,,,,,,,,,0.667,0.667,0.0,,,,,,,0.958,1.0,-0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.958,1.0,-0.042,0.406,0.417,-0.011,0.667,0.667,0.0,0.0,0.0,0.0,1348.167,650.5,697.667,6945.333,5023.333,1922.0,0.667,0.5,0.167,1.667,1.5,0.167
persona_affect,rag,emotional_support,6,0.305,0.319,-0.014,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.917,0.958,-0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.917,0.958,-0.041,0.305,0.319,-0.014,0.305,0.319,-0.014,0.0,0.0,0.0,1454.833,768.0,686.833,10679.167,7844.667,2834.5,1.833,1.5,0.333,2.667,2.333,0.334
persona_affect,rag,ghost_silence,6,0.264,0.264,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.792,0.792,0.0,,,,0.264,0.264,0.0,0.792,0.792,0.0,0.264,0.264,0.0,0.264,0.264,0.0,0.0,0.0,0.0,1469.667,617.5,852.167,9779.333,6763.667,3015.666,2.333,1.667,0.666,3.167,2.5,0.667
persona_affect,rag,long_memory,6,0.309,0.326,-0.017,0.083,0.042,0.041,,,,0.361,0.347,0.014,,,,,,,,,,,,,0.792,0.917,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.792,0.917,-0.125,0.309,0.326,-0.017,0.309,0.326,-0.017,0.0,0.0,0.0,1502.167,744.167,758.0,13462.0,10257.0,3205.0,2.333,1.833,0.5,3.0,2.5,0.5
persona_affect,rag,persona_consistency,6,0.049,0.422,-0.373,0.111,0.0,0.111,,,,0.037,0.352,-0.315,,,,,,,,,,,,,0.0,0.917,-0.917,,,,0.049,0.422,-0.373,0.0,0.917,-0.917,0.049,0.422,-0.373,0.049,0.422,-0.373,0.1,0.0,0.1,1389.167,582.333,806.834,11795.333,5163.167,6632.166,1.167,0.5,0.667,2.167,1.333,0.834
persona_affect,rag,privacy_boundary,6,0.431,0.445,-0.014,0.0,0.056,-0.056,,,,,,,0.5,0.528,-0.028,,,,,,,,,,0.792,0.75,0.042,,,,0.431,0.445,-0.014,0.792,0.75,0.042,0.5,0.528,-0.028,0.431,0.445,-0.014,0.0,0.0,0.0,1367.833,727.167,640.666,8906.167,11976.667,-3070.5,1.167,2.667,-1.5,2.167,3.167,-1.0
persona_affect,rag,proactive_message,6,0.463,0.437,0.026,0.0,0.0,0.0,,,,0.375,0.333,0.042,,,,,,,0.562,0.5,0.062,,,,0.917,0.917,0.0,,,,0.463,0.437,0.026,0.917,0.917,0.0,0.463,0.437,0.026,0.463,0.437,0.026,0.0,0.0,0.0,1350.0,688.167,661.833,9910.167,8422.167,1488.0,1.0,1.333,-0.333,2.0,2.333,-0.333
persona_affect,rag,temporal_conflict,6,0.792,0.792,0.0,1.0,1.0,0.0,0.75,0.75,0.0,,,,,,,,,,,,,,,,0.625,0.625,0.0,,,,0.792,0.792,0.0,0.625,0.625,0.0,0.792,0.792,0.0,0.792,0.792,0.0,0.062,0.062,0.0,1307.667,620.167,687.5,6247.0,4730.833,1516.167,0.667,0.833,-0.166,1.667,1.833,-0.166
persona_affect,rag,token_cost_tradeoff,6,0.702,0.639,0.063,0.445,0.278,0.167,,,,,,,,,,,,,,,,,,,0.958,1.0,-0.042,,,,0.702,0.639,0.063,0.958,1.0,-0.042,0.702,0.639,0.063,0.702,0.639,0.063,0.0,0.0,0.0,1715.5,885.5,830.0,13457.167,13745.0,-287.833,3.333,2.833,0.5,2.833,2.667,0.166
persona_affect,rag,user_preference,6,0.437,0.448,-0.011,0.0,0.0,0.0,0.5,0.5,0.0,0.333,0.333,0.0,,,,,,,,,,,,,0.917,0.958,-0.041,,,,0.437,0.448,-0.011,0.917,0.958,-0.041,0.437,0.448,-0.011,0.437,0.448,-0.011,0.0,0.0,0.0,1338.0,648.667,689.333,10235.833,9466.667,769.166,2.0,2.0,0.0,2.667,3.0,-0.333
full,window,crisis_safety,6,0.396,0.417,-0.021,0.0,0.0,0.0,,,,,,,,,,0.667,0.667,0.0,,,,,,,0.917,1.0,-0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.917,1.0,-0.083,0.396,0.417,-0.021,0.667,0.667,0.0,0.0,0.0,0.0,1344.0,611.333,732.667,5393.667,4564.167,829.5,0.333,0.833,-0.5,1.333,1.833,-0.5
full,window,emotional_support,6,0.319,0.333,-0.014,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.958,1.0,-0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.958,1.0,-0.042,0.319,0.333,-0.014,0.319,0.333,-0.014,0.0,0.0,0.0,1608.167,459.5,1148.667,9770.333,2382.667,7387.666,1.833,0.0,1.833,2.833,1.0,1.833
full,window,ghost_silence,6,0.333,0.305,0.028,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.917,-0.917,,,,0.333,0.305,0.028,0.0,0.917,-0.917,0.333,0.305,0.028,0.333,0.305,0.028,0.0,0.0,0.0,0.0,521.0,-521.0,52.167,1614.333,-1562.166,0.0,0.0,0.0,0.0,1.0,-1.0
full,window,long_memory,6,0.326,0.351,-0.025,0.042,0.083,-0.041,,,,0.347,0.361,-0.014,,,,,,,,,,,,,0.917,0.958,-0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.917,0.958,-0.041,0.326,0.351,-0.025,0.326,0.351,-0.025,0.0,0.0,0.0,1362.333,494.167,868.166,8418.333,3069.0,5349.333,0.833,0.333,0.5,1.833,1.333,0.5
full,window,persona_consistency,6,0.321,0.376,-0.055,0.056,0.0,0.056,,,,0.241,0.296,-0.055,,,,,,,,,,,,,0.667,0.833,-0.166,,,,0.321,0.376,-0.055,0.667,0.833,-0.166,0.321,0.376,-0.055,0.321,0.376,-0.055,0.033,0.017,0.016,1626.333,373.0,1253.333,13135.333,2292.667,10842.666,2.167,0.0,2.167,3.0,1.0,2.0
full,window,privacy_boundary,6,0.472,0.5,-0.028,0.056,0.0,0.056,,,,,,,0.528,0.5,0.028,,,,,,,,,,0.833,1.0,-0.167,,,,0.472,0.5,-0.028,0.833,1.0,-0.167,0.528,0.5,0.028,0.472,0.5,-0.028,0.0,0.0,0.0,1560.167,376.667,1183.5,9685.5,2386.0,7299.5,1.667,0.0,1.667,2.667,1.0,1.667
full,window,proactive_message,6,0.458,0.427,0.031,0.0,0.0,0.0,,,,0.333,0.333,0.0,,,,,,,0.5,0.5,0.0,,,,1.0,0.875,0.125,,,,0.458,0.427,0.031,1.0,0.875,0.125,0.458,0.427,0.031,0.458,0.427,0.031,0.0,0.0,0.0,1477.667,376.167,1101.5,10155.833,2654.667,7501.166,0.667,0.333,0.334,1.667,1.333,0.334
full,window,temporal_conflict,6,0.82,0.722,0.098,0.833,0.5,0.333,0.833,0.75,0.083,,,,,,,,,,,,,,,,0.792,0.917,-0.125,,,,0.82,0.722,0.098,0.792,0.917,-0.125,0.82,0.722,0.098,0.82,0.722,0.098,0.021,0.0,0.021,1436.167,363.167,1073.0,5797.833,4588.167,1209.666,0.667,0.167,0.5,1.667,1.167,0.5
full,window,token_cost_tradeoff,6,0.681,0.723,-0.042,0.445,0.445,0.0,,,,,,,,,,,,,,,,,,,0.917,1.0,-0.083,,,,0.681,0.723,-0.042,0.917,1.0,-0.083,0.681,0.723,-0.042,0.681,0.723,-0.042,0.0,0.0,0.0,2256.333,871.833,1384.5,18673.0,5767.167,12905.833,6.333,1.167,5.166,4.5,1.667,2.833
full,window,user_preference,6,0.437,0.448,-0.011,0.0,0.0,0.0,0.5,0.5,0.0,0.333,0.333,0.0,,,,,,,,,,,,,0.917,0.958,-0.041,,,,0.437,0.448,-0.011,0.917,0.958,-0.041,0.437,0.448,-0.011,0.437,0.448,-0.011,0.0,0.0,0.0,1446.167,347.333,1098.834,9192.667,3157.333,6035.334,1.333,0.333,1.0,2.167,1.333,0.834
full,rag,crisis_safety,6,0.396,0.417,-0.021,0.0,0.0,0.0,,,,,,,,,,0.667,0.667,0.0,,,,,,,0.917,1.0,-0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.917,1.0,-0.083,0.396,0.417,-0.021,0.667,0.667,0.0,0.0,0.0,0.0,1344.0,650.5,693.5,5393.667,5023.333,370.334,0.333,0.5,-0.167,1.333,1.5,-0.167
full,rag,emotional_support,6,0.319,0.319,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.958,0.958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958,0.958,0.0,0.319,0.319,0.0,0.319,0.319,0.0,0.0,0.0,0.0,1608.167,768.0,840.167,9770.333,7844.667,1925.666,1.833,1.5,0.333,2.833,2.333,0.5
full,rag,ghost_silence,6,0.333,0.264,0.069,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.792,-0.792,,,,0.333,0.264,0.069,0.0,0.792,-0.792,0.333,0.264,0.069,0.333,0.264,0.069,0.0,0.0,0.0,0.0,617.5,-617.5,52.167,6763.667,-6711.5,0.0,1.667,-1.667,0.0,2.5,-2.5
full,rag,long_memory,6,0.326,0.326,0.0,0.042,0.042,0.0,,,,0.347,0.347,0.0,,,,,,,,,,,,,0.917,0.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.917,0.917,0.0,0.326,0.326,0.0,0.326,0.326,0.0,0.0,0.0,0.0,1362.333,744.167,618.166,8418.333,10257.0,-1838.667,0.833,1.833,-1.0,1.833,2.5,-0.667
full,rag,persona_consistency,6,0.321,0.422,-0.101,0.056,0.0,0.056,,,,0.241,0.352,-0.111,,,,,,,,,,,,,0.667,0.917,-0.25,,,,0.321,0.422,-0.101,0.667,0.917,-0.25,0.321,0.422,-0.101,0.321,0.422,-0.101,0.033,0.0,0.033,1626.333,582.333,1044.0,13135.333,5163.167,7972.166,2.167,0.5,1.667,3.0,1.333,1.667
full,rag,privacy_boundary,6,0.472,0.445,0.027,0.056,0.056,0.0,,,,,,,0.528,0.528,0.0,,,,,,,,,,0.833,0.75,0.083,,,,0.472,0.445,0.027,0.833,0.75,0.083,0.528,0.528,0.0,0.472,0.445,0.027,0.0,0.0,0.0,1560.167,727.167,833.0,9685.5,11976.667,-2291.167,1.667,2.667,-1.0,2.667,3.167,-0.5
full,rag,proactive_message,6,0.458,0.437,0.021,0.0,0.0,0.0,,,,0.333,0.333,0.0,,,,,,,0.5,0.5,0.0,,,,1.0,0.917,0.083,,,,0.458,0.437,0.021,1.0,0.917,0.083,0.458,0.437,0.021,0.458,0.437,0.021,0.0,0.0,0.0,1477.667,688.167,789.5,10155.833,8422.167,1733.666,0.667,1.333,-0.666,1.667,2.333,-0.666
full,rag,temporal_conflict,6,0.82,0.792,0.028,0.833,1.0,-0.167,0.833,0.75,0.083,,,,,,,,,,,,,,,,0.792,0.625,0.167,,,,0.82,0.792,0.028,0.792,0.625,0.167,0.82,0.792,0.028,0.82,0.792,0.028,0.021,0.062,-0.041,1436.167,620.167,816.0,5797.833,4730.833,1067.0,0.667,0.833,-0.166,1.667,1.833,-0.166
full,rag,token_cost_tradeoff,6,0.681,0.639,0.042,0.445,0.278,0.167,,,,,,,,,,,,,,,,,,,0.917,1.0,-0.083,,,,0.681,0.639,0.042,0.917,1.0,-0.083,0.681,0.639,0.042,0.681,0.639,0.042,0.0,0.0,0.0,2256.333,885.5,1370.833,18673.0,13745.0,4928.0,6.333,2.833,3.5,4.5,2.667,1.833
full,rag,user_preference,6,0.437,0.448,-0.011,0.0,0.0,0.0,0.5,0.5,0.0,0.333,0.333,0.0,,,,,,,,,,,,,0.917,0.958,-0.041,,,,0.437,0.448,-0.011,0.917,0.958,-0.041,0.437,0.448,-0.011,0.437,0.448,-0.011,0.0,0.0,0.0,1446.167,648.667,797.5,9192.667,9466.667,-274.0,1.333,2.0,-0.667,2.167,3.0,-0.833
